url	x	y	user	timestamp
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1064	530		2024-08-05 18:36:23.514
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1061	527		2024-08-05 18:36:23.574
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1053	517		2024-08-05 18:36:23.590
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1050	509		2024-08-05 18:36:23.607
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1045	492		2024-08-05 18:36:23.626
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1042	479		2024-08-05 18:36:23.645
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1040	467		2024-08-05 18:36:23.659
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1035	461		2024-08-05 18:36:23.674
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1033	459		2024-08-05 18:36:23.690
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1031	458		2024-08-05 18:36:23.707
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1031	457		2024-08-05 18:36:23.723
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1030	457		2024-08-05 18:36:23.827
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1028	453		2024-08-05 18:36:23.840
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1025	449		2024-08-05 18:36:23.856
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1025	449		2024-08-05 18:36:23.873
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1025	448		2024-08-05 18:36:23.890
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1021	437		2024-08-05 18:36:23.906
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1019	433		2024-08-05 18:36:23.923
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	430		2024-08-05 18:36:23.944
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	428		2024-08-05 18:36:23.963
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	425		2024-08-05 18:36:23.981
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	423		2024-08-05 18:36:23.995
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	422		2024-08-05 18:36:24.009
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	419		2024-08-05 18:36:24.026
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	418		2024-08-05 18:36:24.043
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	418		2024-08-05 18:36:24.065
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	417		2024-08-05 18:36:24.078
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	415		2024-08-05 18:36:24.096
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	412		2024-08-05 18:36:24.112
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	411		2024-08-05 18:36:24.182
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	411		2024-08-05 18:36:24.198
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	401		2024-08-05 18:36:24.211
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	398		2024-08-05 18:36:24.224
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	398		2024-08-05 18:36:24.240
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	398		2024-08-05 18:36:24.263
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	398		2024-08-05 18:36:24.319
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	397		2024-08-05 18:36:24.346
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	396		2024-08-05 18:36:24.359
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	394		2024-08-05 18:36:24.375
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	393		2024-08-05 18:36:24.393
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1018	393		2024-08-05 18:36:24.413
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1019	393		2024-08-05 18:36:24.429
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1019	392		2024-08-05 18:36:24.510
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1019	392		2024-08-05 18:36:24.556
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1019	390		2024-08-05 18:36:24.572
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1019	390		2024-08-05 18:36:24.589
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1016	389		2024-08-05 18:36:24.606
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1014	389		2024-08-05 18:36:24.623
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1013	389		2024-08-05 18:36:24.639
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1007	389		2024-08-05 18:36:24.656
file:///home/sol-nhl/dev/cce-web/web/py/index.html	1004	389		2024-08-05 18:36:24.680
file:///home/sol-nhl/dev/cce-web/web/py/index.html	998	388		2024-08-05 18:36:24.702
file:///home/sol-nhl/dev/cce-web/web/py/index.html	995	387		2024-08-05 18:36:24.714
file:///home/sol-nhl/dev/cce-web/web/py/index.html	994	387		2024-08-05 18:36:24.727
file:///home/sol-nhl/dev/cce-web/web/py/index.html	993	387		2024-08-05 18:36:24.743
file:///home/sol-nhl/dev/cce-web/web/py/index.html	993	387		2024-08-05 18:36:24.781
file:///home/sol-nhl/dev/cce-web/web/py/index.html	992	386		2024-08-05 18:36:24.794
file:///home/sol-nhl/dev/cce-web/web/py/index.html	992	386		2024-08-05 18:36:24.814
file:///home/sol-nhl/dev/cce-web/web/py/index.html	992	386		2024-08-05 18:36:24.837
file:///home/sol-nhl/dev/cce-web/web/py/index.html	992	386		2024-08-05 18:36:24.913
file:///home/sol-nhl/dev/cce-web/web/py/index.html	991	386		2024-08-05 18:36:24.949
file:///home/sol-nhl/dev/cce-web/web/py/index.html	989	386		2024-08-05 18:36:24.969
file:///home/sol-nhl/dev/cce-web/web/py/index.html	987	386		2024-08-05 18:36:24.975
file:///home/sol-nhl/dev/cce-web/web/py/index.html	980	386		2024-08-05 18:36:24.989
file:///home/sol-nhl/dev/cce-web/web/py/index.html	978	386		2024-08-05 18:36:25.005
file:///home/sol-nhl/dev/cce-web/web/py/index.html	975	384		2024-08-05 18:36:25.025
file:///home/sol-nhl/dev/cce-web/web/py/index.html	974	384		2024-08-05 18:36:25.049
file:///home/sol-nhl/dev/cce-web/web/py/index.html	974	383		2024-08-05 18:36:25.063
file:///home/sol-nhl/dev/cce-web/web/py/index.html	974	383		2024-08-05 18:36:25.078
file:///home/sol-nhl/dev/cce-web/web/py/index.html	974	383		2024-08-05 18:36:25.095
file:///home/sol-nhl/dev/cce-web/web/py/index.html	973	383		2024-08-05 18:36:25.126
file:///home/sol-nhl/dev/cce-web/web/py/index.html	969	381		2024-08-05 18:36:25.143
file:///home/sol-nhl/dev/cce-web/web/py/index.html	965	380		2024-08-05 18:36:25.161
file:///home/sol-nhl/dev/cce-web/web/py/index.html	963	380		2024-08-05 18:36:25.177
file:///home/sol-nhl/dev/cce-web/web/py/index.html	959	379		2024-08-05 18:36:25.190
file:///home/sol-nhl/dev/cce-web/web/py/index.html	956	378		2024-08-05 18:36:25.205
file:///home/sol-nhl/dev/cce-web/web/py/index.html	953	377		2024-08-05 18:36:25.222
file:///home/sol-nhl/dev/cce-web/web/py/index.html	950	377		2024-08-05 18:36:25.243
file:///home/sol-nhl/dev/cce-web/web/py/index.html	947	377		2024-08-05 18:36:25.260
file:///home/sol-nhl/dev/cce-web/web/py/index.html	943	376		2024-08-05 18:36:25.277
file:///home/sol-nhl/dev/cce-web/web/py/index.html	940	375		2024-08-05 18:36:25.293
file:///home/sol-nhl/dev/cce-web/web/py/index.html	938	375		2024-08-05 18:36:25.309
file:///home/sol-nhl/dev/cce-web/web/py/index.html	937	374		2024-08-05 18:36:25.326
file:///home/sol-nhl/dev/cce-web/web/py/index.html	935	373		2024-08-05 18:36:25.338
file:///home/sol-nhl/dev/cce-web/web/py/index.html	933	371		2024-08-05 18:36:25.359
file:///home/sol-nhl/dev/cce-web/web/py/index.html	932	371		2024-08-05 18:36:25.377
file:///home/sol-nhl/dev/cce-web/web/py/index.html	932	371		2024-08-05 18:36:25.392
file:///home/sol-nhl/dev/cce-web/web/py/index.html	932	370		2024-08-05 18:36:25.409
file:///home/sol-nhl/dev/cce-web/web/py/index.html	931	368		2024-08-05 18:36:25.427
file:///home/sol-nhl/dev/cce-web/web/py/index.html	929	366		2024-08-05 18:36:25.443
file:///home/sol-nhl/dev/cce-web/web/py/index.html	929	365		2024-08-05 18:36:25.455
file:///home/sol-nhl/dev/cce-web/web/py/index.html	928	364		2024-08-05 18:36:25.476
file:///home/sol-nhl/dev/cce-web/web/py/index.html	928	363		2024-08-05 18:36:25.493
file:///home/sol-nhl/dev/cce-web/web/py/index.html	926	363		2024-08-05 18:36:26.024
file:///home/sol-nhl/dev/cce-web/web/py/index.html	917	363		2024-08-05 18:36:26.043
file:///home/sol-nhl/dev/cce-web/web/py/index.html	923	363		2024-08-05 18:36:26.031
file:///home/sol-nhl/dev/cce-web/web/py/index.html	911	358		2024-08-05 18:36:26.059
file:///home/sol-nhl/dev/cce-web/web/py/index.html	889	341		2024-08-05 18:36:26.076
file:///home/sol-nhl/dev/cce-web/web/py/index.html	875	333		2024-08-05 18:36:26.093
file:///home/sol-nhl/dev/cce-web/web/py/index.html	861	322		2024-08-05 18:36:26.109
file:///home/sol-nhl/dev/cce-web/web/py/index.html	851	318		2024-08-05 18:36:26.126
file:///home/sol-nhl/dev/cce-web/web/py/index.html	833	312		2024-08-05 18:36:26.148
file:///home/sol-nhl/dev/cce-web/web/py/index.html	823	307		2024-08-05 18:36:26.170
file:///home/sol-nhl/dev/cce-web/web/py/index.html	806	300		2024-08-05 18:36:26.183
file:///home/sol-nhl/dev/cce-web/web/py/index.html	788	295		2024-08-05 18:36:26.196
file:///home/sol-nhl/dev/cce-web/web/py/index.html	774	293		2024-08-05 18:36:26.213
file:///home/sol-nhl/dev/cce-web/web/py/index.html	756	290		2024-08-05 18:36:26.228
file:///home/sol-nhl/dev/cce-web/web/py/index.html	744	288		2024-08-05 18:36:26.248
file:///home/sol-nhl/dev/cce-web/web/py/index.html	727	285		2024-08-05 18:36:26.263
file:///home/sol-nhl/dev/cce-web/web/py/index.html	717	281		2024-08-05 18:36:26.279
file:///home/sol-nhl/dev/cce-web/web/py/index.html	707	275		2024-08-05 18:36:26.295
file:///home/sol-nhl/dev/cce-web/web/py/index.html	700	272		2024-08-05 18:36:26.314
file:///home/sol-nhl/dev/cce-web/web/py/index.html	685	269		2024-08-05 18:36:26.332
file:///home/sol-nhl/dev/cce-web/web/py/index.html	671	267		2024-08-05 18:36:26.345
file:///home/sol-nhl/dev/cce-web/web/py/index.html	665	266		2024-08-05 18:36:26.363
file:///home/sol-nhl/dev/cce-web/web/py/index.html	653	263		2024-08-05 18:36:26.379
file:///home/sol-nhl/dev/cce-web/web/py/index.html	644	262		2024-08-05 18:36:26.397
file:///home/sol-nhl/dev/cce-web/web/py/index.html	632	257		2024-08-05 18:36:26.413
file:///home/sol-nhl/dev/cce-web/web/py/index.html	622	255		2024-08-05 18:36:26.431
file:///home/sol-nhl/dev/cce-web/web/py/index.html	611	253		2024-08-05 18:36:26.447
file:///home/sol-nhl/dev/cce-web/web/py/index.html	606	251		2024-08-05 18:36:26.461
file:///home/sol-nhl/dev/cce-web/web/py/index.html	602	248		2024-08-05 18:36:26.478
file:///home/sol-nhl/dev/cce-web/web/py/index.html	599	246		2024-08-05 18:36:26.495
file:///home/sol-nhl/dev/cce-web/web/py/index.html	596	245		2024-08-05 18:36:26.518
file:///home/sol-nhl/dev/cce-web/web/py/index.html	593	244		2024-08-05 18:36:26.533
file:///home/sol-nhl/dev/cce-web/web/py/index.html	590	243		2024-08-05 18:36:26.549
file:///home/sol-nhl/dev/cce-web/web/py/index.html	586	243		2024-08-05 18:36:26.564
file:///home/sol-nhl/dev/cce-web/web/py/index.html	584	242		2024-08-05 18:36:26.578
file:///home/sol-nhl/dev/cce-web/web/py/index.html	583	241		2024-08-05 18:36:26.596
file:///home/sol-nhl/dev/cce-web/web/py/index.html	583	241		2024-08-05 18:36:26.613
file:///home/sol-nhl/dev/cce-web/web/py/index.html	583	241		2024-08-05 18:36:26.630
file:///home/sol-nhl/dev/cce-web/web/py/index.html	582	241		2024-08-05 18:36:28.345
file:///home/sol-nhl/dev/cce-web/web/py/index.html	581	241		2024-08-05 18:36:28.544
file:///home/sol-nhl/dev/cce-web/web/py/index.html	581	240		2024-08-05 18:36:34.125
file:///home/sol-nhl/dev/cce-web/web/py/index.html	581	240		2024-08-05 18:36:35.965
file:///home/sol-nhl/dev/cce-web/web/py/index.html	581	240		2024-08-05 18:36:36.098
file:///home/sol-nhl/dev/cce-web/web/py/index.html	581	240		2024-08-05 18:36:36.130
file:///home/sol-nhl/dev/cce-web/web/py/index.html	578	240		2024-08-05 18:36:36.147
file:///home/sol-nhl/dev/cce-web/web/py/index.html	575	241		2024-08-05 18:36:36.163
file:///home/sol-nhl/dev/cce-web/web/py/index.html	573	243		2024-08-05 18:36:36.180
file:///home/sol-nhl/dev/cce-web/web/py/index.html	572	244		2024-08-05 18:36:36.196
file:///home/sol-nhl/dev/cce-web/web/py/index.html	569	249		2024-08-05 18:36:36.217
file:///home/sol-nhl/dev/cce-web/web/py/index.html	566	252		2024-08-05 18:36:36.234
file:///home/sol-nhl/dev/cce-web/web/py/index.html	563	257		2024-08-05 18:36:36.250
file:///home/sol-nhl/dev/cce-web/web/py/index.html	560	263		2024-08-05 18:36:36.267
file:///home/sol-nhl/dev/cce-web/web/py/index.html	558	266		2024-08-05 18:36:36.283
file:///home/sol-nhl/dev/cce-web/web/py/index.html	555	272		2024-08-05 18:36:36.296
file:///home/sol-nhl/dev/cce-web/web/py/index.html	553	275		2024-08-05 18:36:36.313
file:///home/sol-nhl/dev/cce-web/web/py/index.html	549	281		2024-08-05 18:36:36.334
file:///home/sol-nhl/dev/cce-web/web/py/index.html	547	284		2024-08-05 18:36:36.352
file:///home/sol-nhl/dev/cce-web/web/py/index.html	544	288		2024-08-05 18:36:36.367
file:///home/sol-nhl/dev/cce-web/web/py/index.html	543	290		2024-08-05 18:36:36.383
file:///home/sol-nhl/dev/cce-web/web/py/index.html	541	295		2024-08-05 18:36:36.401
file:///home/sol-nhl/dev/cce-web/web/py/index.html	539	299		2024-08-05 18:36:36.418
file:///home/sol-nhl/dev/cce-web/web/py/index.html	537	302		2024-08-05 18:36:36.429
file:///home/sol-nhl/dev/cce-web/web/py/index.html	535	307		2024-08-05 18:36:36.453
file:///home/sol-nhl/dev/cce-web/web/py/index.html	533	309		2024-08-05 18:36:36.467
file:///home/sol-nhl/dev/cce-web/web/py/index.html	530	315		2024-08-05 18:36:36.482
file:///home/sol-nhl/dev/cce-web/web/py/index.html	529	317		2024-08-05 18:36:36.501
file:///home/sol-nhl/dev/cce-web/web/py/index.html	527	321		2024-08-05 18:36:36.517
file:///home/sol-nhl/dev/cce-web/web/py/index.html	526	324		2024-08-05 18:36:36.537
file:///home/sol-nhl/dev/cce-web/web/py/index.html	524	327		2024-08-05 18:36:36.546
file:///home/sol-nhl/dev/cce-web/web/py/index.html	523	329		2024-08-05 18:36:36.567
file:///home/sol-nhl/dev/cce-web/web/py/index.html	521	332		2024-08-05 18:36:36.597
file:///home/sol-nhl/dev/cce-web/web/py/index.html	521	333		2024-08-05 18:36:36.602
file:///home/sol-nhl/dev/cce-web/web/py/index.html	520	335		2024-08-05 18:36:36.622
file:///home/sol-nhl/dev/cce-web/web/py/index.html	519	336		2024-08-05 18:36:36.633
file:///home/sol-nhl/dev/cce-web/web/py/index.html	519	337		2024-08-05 18:36:36.650
file:///home/sol-nhl/dev/cce-web/web/py/index.html	519	338		2024-08-05 18:36:36.663
file:///home/sol-nhl/dev/cce-web/web/py/index.html	519	338		2024-08-05 18:36:36.687
file:///home/sol-nhl/dev/cce-web/web/py/index.html	519	338		2024-08-05 18:36:36.702
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	340		2024-08-05 18:36:36.722
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	343		2024-08-05 18:36:36.737
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	344		2024-08-05 18:36:36.752
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	344		2024-08-05 18:36:36.767
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	347		2024-08-05 18:36:36.780
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	347		2024-08-05 18:36:36.800
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	349		2024-08-05 18:36:36.818
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	350		2024-08-05 18:36:36.843
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	352		2024-08-05 18:36:36.860
file:///home/sol-nhl/dev/cce-web/web/py/index.html	518	354		2024-08-05 18:36:36.871
file:///home/sol-nhl/dev/cce-web/web/py/index.html	520	356		2024-08-05 18:36:36.884
file:///home/sol-nhl/dev/cce-web/web/py/index.html	522	358		2024-08-05 18:36:36.897
file:///home/sol-nhl/dev/cce-web/web/py/index.html	525	358		2024-08-05 18:36:36.916
file:///home/sol-nhl/dev/cce-web/web/py/index.html	530	359		2024-08-05 18:36:36.933
file:///home/sol-nhl/dev/cce-web/web/py/index.html	533	360		2024-08-05 18:36:36.952
file:///home/sol-nhl/dev/cce-web/web/py/index.html	537	362		2024-08-05 18:36:36.966
file:///home/sol-nhl/dev/cce-web/web/py/index.html	539	363		2024-08-05 18:36:36.982
file:///home/sol-nhl/dev/cce-web/web/py/index.html	542	365		2024-08-05 18:36:37.000
file:///home/sol-nhl/dev/cce-web/web/py/index.html	543	365		2024-08-05 18:36:37.012
file:///home/sol-nhl/dev/cce-web/web/py/index.html	545	365		2024-08-05 18:36:37.033
