url	x	y	user	timestamp
file:///home/sol-nhl/dev/cce-web/web/py/index.html	545	365		2024-08-05 18:36:37.049
file:///home/sol-nhl/dev/cce-web/web/py/index.html	546	365		2024-08-05 18:36:37.069
file:///home/sol-nhl/dev/cce-web/web/py/index.html	548	366		2024-08-05 18:36:37.088
file:///home/sol-nhl/dev/cce-web/web/py/index.html	549	368		2024-08-05 18:36:37.100
file:///home/sol-nhl/dev/cce-web/web/py/index.html	549	368		2024-08-05 18:36:37.115
file:///home/sol-nhl/dev/cce-web/web/py/index.html	549	368		2024-08-05 18:36:37.140
file:///home/sol-nhl/dev/cce-web/web/py/index.html	550	368		2024-08-05 18:36:37.158
file:///home/sol-nhl/dev/cce-web/web/py/index.html	550	368		2024-08-05 18:36:37.757
file:///home/sol-nhl/dev/cce-web/web/py/index.html	551	368		2024-08-05 18:36:37.773
file:///home/sol-nhl/dev/cce-web/web/py/index.html	548	368		2024-08-05 18:36:37.862
file:///home/sol-nhl/dev/cce-web/web/py/index.html	541	368		2024-08-05 18:36:37.884
file:///home/sol-nhl/dev/cce-web/web/py/index.html	532	368		2024-08-05 18:36:37.895
file:///home/sol-nhl/dev/cce-web/web/py/index.html	527	368		2024-08-05 18:36:37.909
file:///home/sol-nhl/dev/cce-web/web/py/index.html	519	368		2024-08-05 18:36:37.926
file:///home/sol-nhl/dev/cce-web/web/py/index.html	515	368		2024-08-05 18:36:37.943
file:///home/sol-nhl/dev/cce-web/web/py/index.html	509	371		2024-08-05 18:36:37.959
file:///home/sol-nhl/dev/cce-web/web/py/index.html	506	372		2024-08-05 18:36:37.980
file:///home/sol-nhl/dev/cce-web/web/py/index.html	500	374		2024-08-05 18:36:38.005
file:///home/sol-nhl/dev/cce-web/web/py/index.html	496	375		2024-08-05 18:36:38.015
file:///home/sol-nhl/dev/cce-web/web/py/index.html	491	376		2024-08-05 18:36:38.031
file:///home/sol-nhl/dev/cce-web/web/py/index.html	489	377		2024-08-05 18:36:38.044
file:///home/sol-nhl/dev/cce-web/web/py/index.html	488	377		2024-08-05 18:36:38.063
file:///home/sol-nhl/dev/cce-web/web/py/index.html	484	380		2024-08-05 18:36:38.079
file:///home/sol-nhl/dev/cce-web/web/py/index.html	481	382		2024-08-05 18:36:38.097
file:///home/sol-nhl/dev/cce-web/web/py/index.html	473	386		2024-08-05 18:36:38.113
file:///home/sol-nhl/dev/cce-web/web/py/index.html	468	389		2024-08-05 18:36:38.133
file:///home/sol-nhl/dev/cce-web/web/py/index.html	461	395		2024-08-05 18:36:38.150
file:///home/sol-nhl/dev/cce-web/web/py/index.html	458	398		2024-08-05 18:36:38.166
file:///home/sol-nhl/dev/cce-web/web/py/index.html	454	401		2024-08-05 18:36:38.179
file:///home/sol-nhl/dev/cce-web/web/py/index.html	450	402		2024-08-05 18:36:38.196
file:///home/sol-nhl/dev/cce-web/web/py/index.html	449	405		2024-08-05 18:36:38.213
file:///home/sol-nhl/dev/cce-web/web/py/index.html	444	409		2024-08-05 18:36:38.228
file:///home/sol-nhl/dev/cce-web/web/py/index.html	441	413		2024-08-05 18:36:38.244
file:///home/sol-nhl/dev/cce-web/web/py/index.html	438	419		2024-08-05 18:36:38.262
file:///home/sol-nhl/dev/cce-web/web/py/index.html	437	422		2024-08-05 18:36:38.280
file:///home/sol-nhl/dev/cce-web/web/py/index.html	434	426		2024-08-05 18:36:38.296
file:///home/sol-nhl/dev/cce-web/web/py/index.html	432	429		2024-08-05 18:36:38.314
file:///home/sol-nhl/dev/cce-web/web/py/index.html	431	432		2024-08-05 18:36:38.329
file:///home/sol-nhl/dev/cce-web/web/py/index.html	431	434		2024-08-05 18:36:38.346
file:///home/sol-nhl/dev/cce-web/web/py/index.html	431	437		2024-08-05 18:36:38.365
file:///home/sol-nhl/dev/cce-web/web/py/index.html	431	443		2024-08-05 18:36:38.380
file:///home/sol-nhl/dev/cce-web/web/py/index.html	431	446		2024-08-05 18:36:38.397
file:///home/sol-nhl/dev/cce-web/web/py/index.html	431	452		2024-08-05 18:36:38.414
file:///home/sol-nhl/dev/cce-web/web/py/index.html	431	455		2024-08-05 18:36:38.430
file:///home/sol-nhl/dev/cce-web/web/py/index.html	431	458		2024-08-05 18:36:38.446
file:///home/sol-nhl/dev/cce-web/web/py/index.html	431	461		2024-08-05 18:36:38.465
file:///home/sol-nhl/dev/cce-web/web/py/index.html	434	466		2024-08-05 18:36:38.478
file:///home/sol-nhl/dev/cce-web/web/py/index.html	437	470		2024-08-05 18:36:38.496
file:///home/sol-nhl/dev/cce-web/web/py/index.html	439	475		2024-08-05 18:36:38.515
file:///home/sol-nhl/dev/cce-web/web/py/index.html	443	479		2024-08-05 18:36:38.532
file:///home/sol-nhl/dev/cce-web/web/py/index.html	445	482		2024-08-05 18:36:38.553
file:///home/sol-nhl/dev/cce-web/web/py/index.html	450	485		2024-08-05 18:36:38.562
file:///home/sol-nhl/dev/cce-web/web/py/index.html	453	485		2024-08-05 18:36:38.581
file:///home/sol-nhl/dev/cce-web/web/py/index.html	456	488		2024-08-05 18:36:38.597
file:///home/sol-nhl/dev/cce-web/web/py/index.html	459	488		2024-08-05 18:36:38.614
file:///home/sol-nhl/dev/cce-web/web/py/index.html	463	490		2024-08-05 18:36:38.630
file:///home/sol-nhl/dev/cce-web/web/py/index.html	467	491		2024-08-05 18:36:38.647
file:///home/sol-nhl/dev/cce-web/web/py/index.html	473	491		2024-08-05 18:36:38.667
file:///home/sol-nhl/dev/cce-web/web/py/index.html	476	491		2024-08-05 18:36:38.679
file:///home/sol-nhl/dev/cce-web/web/py/index.html	480	493		2024-08-05 18:36:38.696
file:///home/sol-nhl/dev/cce-web/web/py/index.html	485	494		2024-08-05 18:36:38.713
file:///home/sol-nhl/dev/cce-web/web/py/index.html	488	495		2024-08-05 18:36:38.729
file:///home/sol-nhl/dev/cce-web/web/py/index.html	492	495		2024-08-05 18:36:38.746
file:///home/sol-nhl/dev/cce-web/web/py/index.html	496	496		2024-08-05 18:36:38.764
file:///home/sol-nhl/dev/cce-web/web/py/index.html	499	496		2024-08-05 18:36:38.783
file:///home/sol-nhl/dev/cce-web/web/py/index.html	502	496		2024-08-05 18:36:38.799
file:///home/sol-nhl/dev/cce-web/web/py/index.html	503	497		2024-08-05 18:36:38.815
file:///home/sol-nhl/dev/cce-web/web/py/index.html	504	497		2024-08-05 18:36:38.831
file:///home/sol-nhl/dev/cce-web/web/py/index.html	504	498		2024-08-05 18:36:38.845
file:///home/sol-nhl/dev/cce-web/web/py/index.html	505	498		2024-08-05 18:36:39.282
file:///home/sol-nhl/dev/cce-web/web/py/index.html	505	497		2024-08-05 18:36:39.541
file:///home/sol-nhl/dev/cce-web/web/py/index.html	505	497		2024-08-05 18:36:39.548
file:///home/sol-nhl/dev/cce-web/web/py/index.html	505	496		2024-08-05 18:36:39.560
file:///home/sol-nhl/dev/cce-web/web/py/index.html	516	496		2024-08-05 18:36:39.576
file:///home/sol-nhl/dev/cce-web/web/py/index.html	529	495		2024-08-05 18:36:39.592
file:///home/sol-nhl/dev/cce-web/web/py/index.html	551	495		2024-08-05 18:36:39.609
file:///home/sol-nhl/dev/cce-web/web/py/index.html	575	495		2024-08-05 18:36:39.625
file:///home/sol-nhl/dev/cce-web/web/py/index.html	589	495		2024-08-05 18:36:39.643
file:///home/sol-nhl/dev/cce-web/web/py/index.html	605	497		2024-08-05 18:36:39.666
file:///home/sol-nhl/dev/cce-web/web/py/index.html	615	500		2024-08-05 18:36:39.684
file:///home/sol-nhl/dev/cce-web/web/py/index.html	624	505		2024-08-05 18:36:39.702
file:///home/sol-nhl/dev/cce-web/web/py/index.html	635	510		2024-08-05 18:36:39.715
file:///home/sol-nhl/dev/cce-web/web/py/index.html	644	515		2024-08-05 18:36:39.734
file:///home/sol-nhl/dev/cce-web/web/py/index.html	647	515		2024-08-05 18:36:39.742
file:///home/sol-nhl/dev/cce-web/web/py/index.html	649	517		2024-08-05 18:36:39.764
file:///home/sol-nhl/dev/cce-web/web/py/index.html	649	517		2024-08-05 18:36:39.779
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	518		2024-08-05 18:36:39.798
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	518		2024-08-05 18:36:39.912
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	518		2024-08-05 18:36:39.932
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	519		2024-08-05 18:36:39.971
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	519		2024-08-05 18:36:39.990
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	520		2024-08-05 18:36:39.997
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	520		2024-08-05 18:36:40.009
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	521		2024-08-05 18:36:40.028
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	521		2024-08-05 18:36:40.046
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	521		2024-08-05 18:36:40.063
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	521		2024-08-05 18:36:40.823
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	520		2024-08-05 18:36:40.841
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	521		2024-08-05 18:36:40.829
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	520		2024-08-05 18:36:41.893
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	521		2024-08-05 18:36:41.925
file:///home/sol-nhl/dev/cce-web/web/py/index.html	650	522		2024-08-05 18:36:41.942
file:///home/sol-nhl/dev/cce-web/web/py/index.html	647	522		2024-08-05 18:36:41.958
file:///home/sol-nhl/dev/cce-web/web/py/index.html	636	522		2024-08-05 18:36:41.975
file:///home/sol-nhl/dev/cce-web/web/py/index.html	619	522		2024-08-05 18:36:41.991
file:///home/sol-nhl/dev/cce-web/web/py/index.html	605	522		2024-08-05 18:36:42.014
file:///home/sol-nhl/dev/cce-web/web/py/index.html	588	517		2024-08-05 18:36:42.029
file:///home/sol-nhl/dev/cce-web/web/py/index.html	578	515		2024-08-05 18:36:42.045
file:///home/sol-nhl/dev/cce-web/web/py/index.html	563	510		2024-08-05 18:36:42.062
file:///home/sol-nhl/dev/cce-web/web/py/index.html	554	507		2024-08-05 18:36:42.079
file:///home/sol-nhl/dev/cce-web/web/py/index.html	551	506		2024-08-05 18:36:42.091
file:///home/sol-nhl/dev/cce-web/web/py/index.html	551	506		2024-08-05 18:36:42.108
file:///home/sol-nhl/dev/cce-web/web/py/index.html	551	506		2024-08-05 18:36:42.128
file:///home/sol-nhl/dev/cce-web/web/py/index.html	551	505		2024-08-05 18:36:42.208
file:///home/sol-nhl/dev/cce-web/web/py/index.html	551	505		2024-08-05 18:36:42.251
file:///home/sol-nhl/dev/cce-web/web/py/index.html	551	504		2024-08-05 18:36:45.841
file:///home/sol-nhl/dev/cce-web/web/py/index.html	555	502		2024-08-05 18:36:45.860
file:///home/sol-nhl/dev/cce-web/web/py/index.html	551	504		2024-08-05 18:36:45.848
file:///home/sol-nhl/dev/cce-web/web/py/index.html	563	500		2024-08-05 18:36:45.877
file:///home/sol-nhl/dev/cce-web/web/py/index.html	569	498		2024-08-05 18:36:45.893
file:///home/sol-nhl/dev/cce-web/web/py/index.html	578	498		2024-08-05 18:36:45.910
file:///home/sol-nhl/dev/cce-web/web/py/index.html	584	498		2024-08-05 18:36:45.926
file:///home/sol-nhl/dev/cce-web/web/py/index.html	590	498		2024-08-05 18:36:45.943
file:///home/sol-nhl/dev/cce-web/web/py/index.html	595	498		2024-08-05 18:36:45.963
file:///home/sol-nhl/dev/cce-web/web/py/index.html	599	498		2024-08-05 18:36:45.982
file:///home/sol-nhl/dev/cce-web/web/py/index.html	601	498		2024-08-05 18:36:45.996
file:///home/sol-nhl/dev/cce-web/web/py/index.html	602	498		2024-08-05 18:36:46.011
file:///home/sol-nhl/dev/cce-web/web/py/index.html	603	498		2024-08-05 18:36:46.031
file:///home/sol-nhl/dev/cce-web/web/py/index.html	605	497		2024-08-05 18:36:46.048
file:///home/sol-nhl/dev/cce-web/web/py/index.html	606	497		2024-08-05 18:36:46.061
file:///home/sol-nhl/dev/cce-web/web/py/index.html	607	497		2024-08-05 18:36:46.080
file:///home/sol-nhl/dev/cce-web/web/py/index.html	607	497		2024-08-05 18:36:46.135
file:///home/sol-nhl/dev/cce-web/web/py/index.html	608	497		2024-08-05 18:36:46.185
file:///home/sol-nhl/dev/cce-web/web/py/index.html	608	497		2024-08-05 18:36:46.259
file:///home/sol-nhl/dev/cce-web/web/py/index.html	608	497		2024-08-05 18:36:46.264
file:///home/sol-nhl/dev/cce-web/web/py/index.html	612	496		2024-08-05 18:36:46.276
file:///home/sol-nhl/dev/cce-web/web/py/index.html	614	494		2024-08-05 18:36:46.295
file:///home/sol-nhl/dev/cce-web/web/py/index.html	617	494		2024-08-05 18:36:46.322
file:///home/sol-nhl/dev/cce-web/web/py/index.html	623	494		2024-08-05 18:36:46.333
file:///home/sol-nhl/dev/cce-web/web/py/index.html	626	494		2024-08-05 18:36:46.346
file:///home/sol-nhl/dev/cce-web/web/py/index.html	628	494		2024-08-05 18:36:46.362
file:///home/sol-nhl/dev/cce-web/web/py/index.html	632	494		2024-08-05 18:36:46.376
file:///home/sol-nhl/dev/cce-web/web/py/index.html	635	494		2024-08-05 18:36:46.393
file:///home/sol-nhl/dev/cce-web/web/py/index.html	637	494		2024-08-05 18:36:46.411
file:///home/sol-nhl/dev/cce-web/web/py/index.html	638	494		2024-08-05 18:36:46.429
file:///home/sol-nhl/dev/cce-web/web/py/index.html	638	494		2024-08-05 18:36:46.445
file:///home/sol-nhl/dev/cce-web/web/py/index.html	638	495		2024-08-05 18:36:46.557
file:///home/sol-nhl/dev/cce-web/web/py/index.html	638	495		2024-08-05 18:36:46.563
file:///home/sol-nhl/dev/cce-web/web/py/index.html	638	496		2024-08-05 18:36:46.576
file:///home/sol-nhl/dev/cce-web/web/py/index.html	638	497		2024-08-05 18:36:46.593
file:///home/sol-nhl/dev/cce-web/web/py/index.html	638	497		2024-08-05 18:36:46.609
file:///home/sol-nhl/dev/cce-web/web/py/index.html	641	497		2024-08-05 18:36:47.358
file:///home/sol-nhl/dev/cce-web/web/py/index.html	668	492		2024-08-05 18:36:47.377
file:///home/sol-nhl/dev/cce-web/web/py/index.html	647	497		2024-08-05 18:36:47.365
file:///home/sol-nhl/dev/cce-web/web/py/index.html	685	489		2024-08-05 18:36:47.393
file:///home/sol-nhl/dev/cce-web/web/py/index.html	717	486		2024-08-05 18:36:47.409
file:///home/sol-nhl/dev/cce-web/web/py/index.html	751	486		2024-08-05 18:36:47.426
file:///home/sol-nhl/dev/cce-web/web/py/index.html	774	486		2024-08-05 18:36:47.442
file:///home/sol-nhl/dev/cce-web/web/py/index.html	810	486		2024-08-05 18:36:47.460
file:///home/sol-nhl/dev/cce-web/web/py/index.html	833	486		2024-08-05 18:36:47.480
file:///home/sol-nhl/dev/cce-web/web/py/index.html	857	486		2024-08-05 18:36:47.495
file:///home/sol-nhl/dev/cce-web/web/py/index.html	872	492		2024-08-05 18:36:47.518
file:///home/sol-nhl/dev/cce-web/web/py/index.html	882	498		2024-08-05 18:36:47.530
file:///home/sol-nhl/dev/cce-web/web/py/index.html	885	500		2024-08-05 18:36:47.546
file:///home/sol-nhl/dev/cce-web/web/py/index.html	891	502		2024-08-05 18:36:47.563
file:///home/sol-nhl/dev/cce-web/web/py/index.html	894	502		2024-08-05 18:36:47.578
file:///home/sol-nhl/dev/cce-web/web/py/index.html	895	502		2024-08-05 18:36:47.598
file:///home/sol-nhl/dev/cce-web/web/py/index.html	895	503		2024-08-05 18:36:47.653
file:///home/sol-nhl/dev/cce-web/web/py/index.html	895	503		2024-08-05 18:36:47.667
file:///home/sol-nhl/dev/cce-web/web/py/index.html	896	506		2024-08-05 18:36:47.681
file:///home/sol-nhl/dev/cce-web/web/py/index.html	899	508		2024-08-05 18:36:47.693
file:///home/sol-nhl/dev/cce-web/web/py/index.html	902	512		2024-08-05 18:36:47.714
file:///home/sol-nhl/dev/cce-web/web/py/index.html	905	515		2024-08-05 18:36:47.731
file:///home/sol-nhl/dev/cce-web/web/py/index.html	906	517		2024-08-05 18:36:47.750
file:///home/sol-nhl/dev/cce-web/web/py/index.html	906	518		2024-08-05 18:36:47.761
file:///home/sol-nhl/dev/cce-web/web/py/index.html	906	517		2024-08-05 18:36:49.163
file:///home/sol-nhl/dev/cce-web/web/py/index.html	906	515		2024-08-05 18:36:58.972
file:///home/sol-nhl/dev/cce-web/web/py/index.html	895	500		2024-08-05 18:36:58.999
file:///home/sol-nhl/dev/cce-web/web/py/index.html	880	494		2024-08-05 18:36:59.017
file:///home/sol-nhl/dev/cce-web/web/py/index.html	906	512		2024-08-05 18:36:58.984
file:///home/sol-nhl/dev/cce-web/web/py/index.html	860	483		2024-08-05 18:36:59.033
file:///home/sol-nhl/dev/cce-web/web/py/index.html	848	479		2024-08-05 18:36:59.048
file:///home/sol-nhl/dev/cce-web/web/py/index.html	831	473		2024-08-05 18:36:59.065
file:///home/sol-nhl/dev/cce-web/web/py/index.html	823	469		2024-08-05 18:36:59.085
file:///home/sol-nhl/dev/cce-web/web/py/index.html	810	464		2024-08-05 18:36:59.104
file:///home/sol-nhl/dev/cce-web/web/py/index.html	801	460		2024-08-05 18:36:59.120
file:///home/sol-nhl/dev/cce-web/web/py/index.html	797	458		2024-08-05 18:36:59.138
file:///home/sol-nhl/dev/cce-web/web/py/index.html	793	456		2024-08-05 18:36:59.150
file:///home/sol-nhl/dev/cce-web/web/py/index.html	791	455		2024-08-05 18:36:59.168
file:///home/sol-nhl/dev/cce-web/web/py/index.html	789	454		2024-08-05 18:36:59.181
file:///home/sol-nhl/dev/cce-web/web/py/index.html	788	454		2024-08-05 18:36:59.201
file:///home/sol-nhl/dev/cce-web/web/py/index.html	788	454		2024-08-05 18:36:59.219
